event_id,circuito,tourney_name,tourney_date,round,surface,winner_id,winner_name,loser_id,loser_name,winner_sets,loser_sets,scrape_date,ALL_aces_home,ALL_aces_away,ALL_double_faults_home,ALL_double_faults_away,ALL_first_serve_home,ALL_first_serve_away,ALL_second_serve_home,ALL_second_serve_away,ALL_first_serve_points_home,ALL_first_serve_points_away,ALL_second_serve_points_home,ALL_second_serve_points_away,ALL_service_games_played_home,ALL_service_games_played_away,ALL_break_points_saved_home,ALL_break_points_saved_away,ALL_total_home,ALL_total_away,ALL_service_points_won_home,ALL_service_points_won_away,ALL_receiver_points_won_home,ALL_receiver_points_won_away,ALL_max_points_in_a_row_home,ALL_max_points_in_a_row_away,ALL_total_won_home,ALL_total_won_away,ALL_service_games_won_home,ALL_service_games_won_away,ALL_max_games_in_a_row_home,ALL_max_games_in_a_row_away,ALL_first_serve_return_points_home,ALL_first_serve_return_points_away,ALL_second_serve_return_points_home,ALL_second_serve_return_points_away,ALL_return_games_played_home,ALL_return_games_played_away,ALL_break_points_converted_home,ALL_break_points_converted_away,ALL_tiebreaks_home,ALL_tiebreaks_away,1ST_aces_home,1ST_aces_away,1ST_double_faults_home,1ST_double_faults_away,1ST_first_serve_home,1ST_first_serve_away,1ST_second_serve_home,1ST_second_serve_away,1ST_first_serve_points_home,1ST_first_serve_points_away,1ST_second_serve_points_home,1ST_second_serve_points_away,1ST_service_games_played_home,1ST_service_games_played_away,1ST_break_points_saved_home,1ST_break_points_saved_away,1ST_service_points_won_home,1ST_service_points_won_away,1ST_receiver_points_won_home,1ST_receiver_points_won_away,1ST_max_points_in_a_row_home,1ST_max_points_in_a_row_away,1ST_max_games_in_a_row_home,1ST_max_games_in_a_row_away,1ST_first_serve_return_points_home,1ST_first_serve_return_points_away,1ST_second_serve_return_points_home,1ST_second_serve_return_points_away,1ST_return_games_played_home,1ST_return_games_played_away,1ST_break_points_converted_home,1ST_break_points_converted_away,1ST_tiebreaks_home,1ST_tiebreaks_away,2ND_aces_home,2ND_aces_away,2ND_double_faults_home,2ND_double_faults_away,2ND_first_serve_home,2ND_first_serve_away,2ND_second_serve_home,2ND_second_serve_away,2ND_first_serve_points_home,2ND_first_serve_points_away,2ND_second_serve_points_home,2ND_second_serve_points_away,2ND_service_games_played_home,2ND_service_games_played_away,2ND_break_points_saved_home,2ND_break_points_saved_away,2ND_service_points_won_home,2ND_service_points_won_away,2ND_receiver_points_won_home,2ND_receiver_points_won_away,2ND_max_points_in_a_row_home,2ND_max_points_in_a_row_away,2ND_max_games_in_a_row_home,2ND_max_games_in_a_row_away,2ND_first_serve_return_points_home,2ND_first_serve_return_points_away,2ND_second_serve_return_points_home,2ND_second_serve_return_points_away,2ND_return_games_played_home,2ND_return_games_played_away,2ND_break_points_converted_home,2ND_break_points_converted_away,2ND_tiebreaks_home,2ND_tiebreaks_away,3RD_aces_home,3RD_aces_away,3RD_double_faults_home,3RD_double_faults_away,3RD_first_serve_home,3RD_first_serve_away,3RD_second_serve_home,3RD_second_serve_away,3RD_first_serve_points_home,3RD_first_serve_points_away,3RD_second_serve_points_home,3RD_second_serve_points_away,3RD_service_games_played_home,3RD_service_games_played_away,3RD_break_points_saved_home,3RD_break_points_saved_away,3RD_service_points_won_home,3RD_service_points_won_away,3RD_receiver_points_won_home,3RD_receiver_points_won_away,3RD_max_points_in_a_row_home,3RD_max_points_in_a_row_away,3RD_max_games_in_a_row_home,3RD_max_games_in_a_row_away,3RD_first_serve_return_points_home,3RD_first_serve_return_points_away,3RD_second_serve_return_points_home,3RD_second_serve_return_points_away,3RD_return_games_played_home,3RD_return_games_played_away,3RD_break_points_converted_home,3RD_break_points_converted_away,3RD_tiebreaks_home,3RD_tiebreaks_away
13024921,WTA,"Hong Kong, Hong Kong, Doubles",2024-11-01,Quarterfinals,Hardcourt outdoor,139462,Aoyama S / Hozumi E,935184,Hibino N / Ponchet J,2,1,20260422,0,2,0,1,49/66 (74%),45/61 (74%),17/17 (100%),15/16 (94%),35/49 (71%),31/45 (69%),8/17 (47%),11/16 (69%),10,10,9/11 (81%),5/6 (83%),62,65,43,42,19,23,8,7,9,11,8,9,4,3,14/45 (31%),14/49 (28%),5/16 (31%),9/17 (52%),10,10,1,2,1,0,0,0,0,1,18/26 (69%),16/23 (70%),8/8 (100%),6/7 (86%),12/18 (67%),11/16 (69%),2/8 (25%),5/7 (71%),4,4,6/8 (75%),5/5 (100%),14,16,7,12,6,7,1,3,5/16 (31%),6/18 (33%),2/7 (28%),6/8 (75%),4,4,0,2,0,0,0,1,0,0,25/32 (78%),25/30 (83%),7/7 (100%),5/5 (100%),19/25 (76%),19/25 (76%),5/7 (71%),4/5 (80%),6,6,3/3 (100%),0/1 (0%),24,23,7,8,6,4,3,1,6/25 (24%),6/25 (24%),1/5 (20%),2/7 (28%),6,6,1,0,0,0,0,1,0,0,6/8 (75%),4/8 (50%),2/2 (100%),4/4 (100%),4/6 (67%),1/4 (25%),1/2 (50%),2/4 (50%),0,0,,,5,3,5,3,4,3,1,0,3/4 (75%),2/6 (33%),2/4 (50%),1/2 (50%),0,0,0,0,1,0
13024917,WTA,"Hong Kong, Hong Kong, Doubles",2024-11-01,Semifinals,Hardcourt outdoor,139462,Aoyama S / Hozumi E,935185,Bucsa C / Kato M,2,1,20260422,1,1,1,4,87/88 (99%),81/85 (95%),0/1 (0%),0/4 (0%),49/87 (56%),47/81 (58%),0/1 (0%),0/4 (0%),11,11,5/10 (50%),6/10 (60%),87,86,49,47,38,39,4,6,11,12,6,7,2,3,34/81 (41%),38/87 (43%),4/4 (100%),1/1 (100%),11,11,4,5,1,1,1,0,0,3,44/44 (100%),43/46 (93%),0/0 (0%),0/3 (0%),24/44 (55%),22/43 (51%),0/0 (0%),0/3 (0%),6,6,4/7 (57%),5/8 (62%),24,22,24,20,4,3,2,2,21/43 (48%),20/44 (45%),3/3 (100%),0/0 (0%),6,6,3,3,1,0,0,1,1,1,30/31 (97%),25/26 (96%),0/1 (0%),0/1 (0%),18/30 (60%),17/25 (68%),0/1 (0%),0/1 (0%),5,5,1/3 (33%),1/2 (50%),18,17,9,13,4,6,2,3,8/25 (32%),12/30 (40%),1/1 (100%),1/1 (100%),5,5,1,2,0,0,0,0,0,0,13/13 (100%),13/13 (100%),0/0 (0%),0/0 (0%),7/13 (54%),8/13 (62%),0/0 (0%),0/0 (0%),0,0,,,7,8,5,6,3,3,0,1,5/13 (38%),6/13 (46%),,,0,0,0,0,0,1
13024850,WTA,"Jiujiang, China, Doubles",2024-11-01,Semifinals,Hardcourt outdoor,935222,Guo H / Uchijima M,381671,Bondar A / Zimmermann K,2,0,20260422,0,0,0,1,43/57 (75%),43/58 (74%),14/14 (100%),14/15 (93%),27/43 (63%),22/43 (51%),5/14 (36%),8/15 (53%),9,10,7/9 (77%),3/9 (33%),60,55,32,30,28,25,7,4,13,6,7,4,4,3,21/43 (48%),16/43 (37%),7/15 (46%),9/14 (64%),10,9,6,2,0,0,0,0,0,1,13/19 (68%),17/25 (68%),6/6 (100%),7/8 (88%),9/13 (69%),9/17 (53%),3/6 (50%),3/8 (38%),3,4,3/3 (100%),2/5 (40%),12,12,13,7,4,3,4,1,8/17 (47%),4/13 (30%),5/8 (62%),3/6 (50%),4,3,3,0,0,0,0,0,0,0,30/38 (79%),26/33 (79%),8/8 (100%),7/7 (100%),18/30 (60%),13/26 (50%),2/8 (25%),5/7 (71%),6,6,4/6 (66%),1/4 (25%),20,18,15,18,7,4,4,3,13/26 (50%),12/30 (40%),2/7 (28%),6/8 (75%),6,6,3,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13024851,WTA,"Jiujiang, China, Doubles",2024-11-01,Semifinals,Hardcourt outdoor,483998,Piter K / Stollar F,528302,Pridankina E / Yashina E,2,0,20260422,1,0,3,1,32/46 (70%),30/49 (61%),11/14 (79%),18/19 (95%),18/32 (56%),18/30 (60%),3/14 (21%),12/19 (63%),8,8,0/5 (0%),2/3 (66%),40,55,21,30,19,25,4,6,4,12,3,7,1,8,12/30 (40%),14/32 (43%),7/19 (36%),11/14 (78%),8,8,1,5,0,0,1,0,2,1,10/17 (59%),17/24 (71%),5/7 (71%),6/7 (86%),5/10 (50%),10/17 (59%),0/7 (0%),4/7 (57%),3,4,0/3 (0%),0/1 (0%),5,14,10,12,3,5,1,6,7/17 (41%),5/10 (50%),3/7 (42%),7/7 (100%),4,3,1,3,0,0,0,0,1,0,22/29 (76%),15/25 (60%),6/7 (86%),10/10 (100%),14/22 (64%),10/15 (67%),2/7 (29%),6/10 (60%),5,4,0/2 (0%),2/2 (100%),16,16,9,13,4,6,1,2,5/15 (33%),8/22 (36%),4/10 (40%),5/7 (71%),4,5,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13060716,ATP,"Belgrade, Serbia, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,221515,Thiago Agustin Tirante,382892,Marko Maksimović,2,0,20260422,0,9,1,2,59/86 (69%),65/101 (64%),26/27 (96%),34/36 (94%),38/59 (64%),45/65 (69%),12/27 (44%),16/36 (44%),10,11,5/7 (71%),2/3 (66%),74,97,50,61,24,36,6,5,9,13,8,10,3,3,20/65 (30%),21/59 (35%),20/36 (55%),15/27 (55%),11,10,1,2,0,1,0,5,1,2,31/50 (62%),20/40 (50%),18/19 (95%),18/20 (90%),21/31 (68%),16/20 (80%),8/19 (42%),10/20 (50%),6,6,2/3 (66%),0/1 (0%),29,26,14,21,6,6,3,3,4/20 (20%),10/31 (32%),10/20 (50%),11/19 (57%),6,6,1,1,0,1,0,3,0,3,28/36 (78%),23/32 (72%),8/8 (100%),6/9 (67%),17/28 (61%),20/23 (87%),4/8 (50%),2/9 (22%),4,5,3/4 (75%),2/2 (100%),21,22,10,15,4,4,1,3,3/23 (13%),11/28 (39%),7/9 (77%),4/8 (50%),5,4,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13060740,ATP,"Belgrade, Serbia, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,163636,Lukas Klein,47975,Yannick Hanfmann,2,0,20260422,2,2,1,0,35/52 (67%),6/8 (75%),16/17 (94%),2/2 (100%),25/35 (71%),6/6 (100%),11/17 (65%),0/2 (0%),10,10,3/4 (75%),3/3 (100%),51,22,36,6,15,16,4,3,8,2,8,1,1,2,0/6 (0%),10/35 (28%),2/2 (100%),6/17 (35%),10,10,0,1,0,0,0,4,0,0,17/26 (65%),30/37 (81%),9/9 (100%),7/7 (100%),12/17 (71%),20/30 (67%),6/9 (67%),5/7 (71%),5,5,0/1 (0%),3/3 (100%),18,25,12,8,4,7,1,3,10/30 (33%),5/17 (29%),2/7 (28%),3/9 (33%),5,5,0,1,0,0,2,3,1,1,18/26 (69%),16/23 (70%),7/8 (88%),6/7 (86%),13/18 (72%),15/16 (94%),5/8 (63%),5/7 (71%),5,5,1/2 (50%),0/0 (0%),18,20,3,8,4,5,1,3,1/16 (6%),5/18 (27%),2/7 (28%),3/8 (37%),5,5,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13060741,ATP,"Belgrade, Serbia, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,57021,Jozef Kovalik,205795,Zsombor Piros,2,1,20260422,8,2,3,5,41/78 (53%),59/82 (72%),34/37 (92%),18/23 (78%),35/41 (85%),36/59 (61%),17/37 (46%),11/23 (48%),14,15,4/6 (66%),5/7 (71%),79,73,52,47,27,26,5,7,13,10,11,8,3,3,23/59 (38%),6/41 (14%),12/23 (52%),20/37 (54%),15,14,2,2,0,0,3,1,0,2,10/25 (40%),22/36 (61%),15/15 (100%),12/14 (86%),9/10 (90%),13/22 (59%),9/15 (60%),7/14 (50%),5,5,0/1 (0%),3/5 (60%),18,20,16,7,5,5,3,2,9/22 (40%),1/10 (10%),7/14 (50%),6/15 (40%),5,5,2,1,0,0,3,1,3,0,13/26 (50%),19/30 (63%),10/13 (77%),11/11 (100%),12/13 (92%),15/19 (79%),4/13 (31%),7/11 (64%),4,5,2/3 (66%),2/2 (100%),16,22,8,10,5,5,1,3,4/19 (21%),1/13 (7%),4/11 (36%),9/13 (69%),5,4,0,1,0,0,2,4,0,0,18/27 (67%),13/23 (57%),9/9 (100%),10/10 (100%),14/18 (78%),11/13 (85%),4/9 (44%),9/10 (90%),5,5,2/3 (66%),0/0 (0%),18,20,3,9,4,5,1,3,2/13 (15%),4/18 (22%),1/10 (10%),5/9 (55%),5,5,0,1,0,0
13060752,ATP,"Metz, France, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,121182,Manuel Guinard,56017,Alexander Ritschard,2,0,20260422,1,5,5,1,34/56 (61%),47/72 (65%),17/22 (77%),24/25 (96%),23/34 (68%),35/47 (74%),5/22 (23%),10/25 (40%),8,8,0/0 (0%),1/1 (100%),44,73,28,45,16,28,6,4,4,8,4,7,1,3,12/47 (25%),11/34 (32%),15/25 (60%),17/22 (77%),8,8,0,0,0,0,1,4,4,0,23/37 (62%),17/23 (74%),10/14 (71%),6/6 (100%),15/23 (65%),14/17 (82%),4/14 (29%),2/6 (33%),4,4,4/6 (66%),0/0 (0%),19,16,7,18,4,5,1,3,3/17 (17%),8/23 (34%),4/6 (66%),10/14 (71%),4,4,0,2,0,0,0,2,1,1,12/20 (60%),19/27 (70%),7/8 (88%),7/8 (88%),9/12 (75%),13/19 (68%),1/8 (13%),5/8 (63%),4,4,0/2 (0%),1/1 (100%),10,18,9,10,6,7,1,3,6/19 (31%),3/12 (25%),3/8 (37%),7/8 (87%),4,4,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13060747,ATP,"Metz, France, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,244420,Jesper De Jong,383990,Theo Papamalamis,2,0,20260422,11,1,2,2,47/74 (64%),27/58 (47%),25/27 (93%),29/31 (94%),35/47 (74%),13/27 (48%),13/27 (48%),14/31 (45%),9,8,,,89,38,48,27,41,11,6,3,10,4,10,4,3,1,14/27 (51%),12/47 (25%),17/31 (54%),14/27 (51%),8,9,0,0,0,0,2,2,1,3,16/22 (73%),21/40 (53%),5/6 (83%),16/19 (84%),13/16 (81%),15/21 (71%),3/6 (50%),4/19 (21%),4,4,0/0 (0%),3/5 (60%),16,19,21,6,10,5,4,1,6/21 (28%),3/16 (18%),15/19 (78%),3/6 (50%),4,4,2,0,0,0,3,2,1,1,11/25 (44%),22/45 (49%),13/14 (93%),22/23 (96%),10/11 (91%),13/22 (59%),10/14 (71%),12/23 (52%),5,4,0/0 (0%),4/5 (80%),20,25,20,5,4,3,3,1,9/22 (40%),1/11 (9%),11/23 (47%),4/14 (28%),4,5,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13060754,ATP,"Metz, France, Qualifying",2024-11-01,Qualification round 1,Hardcourt indoor,243925,Titouan Droguet,111837,Billy Harris,2,1,20260422,16,7,3,2,66/98 (67%),63/100 (63%),29/32 (91%),35/37 (95%),46/66 (70%),43/63 (68%),14/32 (44%),20/37 (54%),15,14,2/4 (50%),3/6 (50%),96,87,60,63,36,24,9,5,15,14,11,12,4,5,20/63 (31%),20/66 (30%),17/37 (45%),18/32 (56%),14,15,3,2,0,0,8,3,0,0,19/27 (70%),20/27 (74%),8/8 (100%),7/7 (100%),17/19 (89%),15/20 (75%),4/8 (50%),4/7 (57%),5,5,1/1 (100%),0/1 (0%),21,19,8,6,5,5,2,1,5/20 (25%),2/19 (10%),3/7 (42%),4/8 (50%),5,5,1,0,0,0,4,1,1,0,16/26 (62%),18/30 (60%),9/10 (90%),12/12 (100%),12/16 (75%),12/18 (67%),4/10 (40%),8/12 (67%),5,4,1/3 (33%),1/1 (100%),16,20,10,10,5,5,1,4,6/18 (33%),4/16 (25%),4/12 (33%),6/10 (60%),4,5,0,2,0,0,3,3,0,2,23/28 (82%),24/42 (57%),5/5 (100%),16/18 (89%),20/23 (87%),16/24 (67%),0/5 (0%),8/18 (44%),5,5,0/0 (0%),2/3 (66%),20,24,18,8,5,5,3,1,8/24 (33%),3/23 (13%),10/18 (55%),5/5 (100%),5,5,1,0,0,0
13022320,WTA,"Santa Cruz, Bolivia",2024-11-01,Round of 16,Red clay,314519,Darja Semenistaja,299619,Selena Janicijevic,2,1,20260422,1,2,0,5,87/99 (88%),76/105 (72%),12/12 (100%),24/29 (83%),55/87 (63%),45/76 (59%),4/12 (33%),12/29 (41%),15,15,6/10 (60%),10/16 (62%),107,97,59,57,48,40,6,5,17,13,11,9,4,4,31/76 (40%),32/87 (36%),17/29 (58%),8/12 (66%),15,15,6,4,0,0,0,0,0,2,17/22 (77%),17/30 (57%),5/5 (100%),11/13 (85%),14/17 (82%),10/17 (59%),3/5 (60%),5/13 (38%),4,4,2/2 (100%),2/4 (50%),17,15,15,5,5,3,4,1,7/17 (41%),3/17 (17%),8/13 (61%),2/5 (40%),4,4,2,0,0,0,0,1,0,1,28/35 (80%),25/32 (78%),7/7 (100%),6/7 (86%),15/28 (54%),15/25 (60%),1/7 (14%),3/7 (43%),5,5,2/5 (40%),2/4 (50%),16,18,14,19,5,5,3,3,10/25 (40%),13/28 (46%),4/7 (57%),6/7 (85%),5,5,2,3,0,0,1,1,0,2,42/42 (100%),34/43 (79%),0/0 (0%),7/9 (78%),26/42 (62%),20/34 (59%),0/0 (0%),4/9 (44%),6,6,2/3 (66%),6/8 (75%),26,24,19,16,6,4,3,2,14/34 (41%),16/42 (38%),5/9 (55%),0/0 (0%),6,6,2,1,0,0
13022316,WTA,"Santa Cruz, Bolivia",2024-11-01,Round of 16,Red clay,369438,Anca Todoni,191637,Carson Branstine,1,0,20260422,2,1,0,1,12/22 (55%),16/35 (46%),10/10 (100%),18/19 (95%),8/12 (67%),8/16 (50%),8/10 (80%),4/19 (21%),4,5,0/0 (0%),1/6 (16%),39,18,16,12,23,6,4,2,9,0,4,0,9,0,8/16 (50%),4/12 (33%),15/19 (78%),2/10 (20%),5,4,5,0,0,0,1,0,0,1,9/16 (56%),12/24 (50%),7/7 (100%),11/12 (92%),6/9 (67%),6/12 (50%),6/7 (86%),3/12 (25%),3,3,0/0 (0%),1/4 (25%),12,9,15,4,4,2,6,0,6/12 (50%),3/9 (33%),9/12 (75%),1/7 (14%),3,3,3,0,0,0,1,1,0,0,3/6 (50%),4/11 (36%),3/3 (100%),7/7 (100%),2/3 (67%),2/4 (50%),2/3 (67%),1/7 (14%),1,2,0/0 (0%),0/2 (0%),4,3,8,2,3,1,3,0,2/4 (50%),1/3 (33%),6/7 (85%),1/3 (33%),2,1,2,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022324,WTA,"Santa Cruz, Bolivia",2024-11-01,Round of 16,Red clay,46591,Chloe Paquet,51943,Valeriya Strakhova,2,0,20260422,0,5,1,2,38/50 (76%),37/53 (70%),11/12 (92%),14/16 (88%),17/38 (45%),24/37 (65%),4/12 (33%),10/16 (63%),7,8,4/9 (44%),1/2 (50%),39,63,21,34,18,29,3,5,3,12,2,7,1,5,13/37 (35%),21/38 (55%),6/16 (37%),8/12 (66%),8,7,1,5,0,0,0,3,1,0,23/33 (70%),15/21 (71%),9/10 (90%),6/6 (100%),11/23 (48%),10/15 (67%),3/10 (30%),4/6 (67%),4,4,2/5 (40%),1/2 (50%),14,14,7,19,3,4,1,3,5/15 (33%),12/23 (52%),2/6 (33%),7/10 (70%),4,4,1,3,0,0,0,2,0,2,15/17 (88%),22/31 (71%),2/2 (100%),7/9 (78%),6/15 (40%),14/22 (64%),1/2 (50%),6/9 (67%),3,4,2/4 (50%),0/0 (0%),7,20,11,10,2,5,1,5,8/22 (36%),9/15 (60%),3/9 (33%),1/2 (50%),4,3,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022326,WTA,"Santa Cruz, Bolivia",2024-11-01,Round of 16,Red clay,254282,Julia Riera,78431,Daria Lodikova,2,0,20260422,0,5,1,2,44/56 (79%),47/55 (85%),11/12 (92%),6/8 (75%),22/44 (50%),30/47 (64%),6/12 (50%),5/8 (63%),8,8,7/12 (58%),2/3 (66%),48,63,28,35,20,28,4,6,4,12,3,7,1,4,17/47 (36%),22/44 (50%),3/8 (37%),6/12 (50%),8,8,1,5,0,0,0,0,0,0,19/26 (73%),20/23 (87%),7/7 (100%),3/3 (100%),11/19 (58%),14/20 (70%),5/7 (71%),3/3 (100%),5,4,0/2 (0%),0/0 (0%),16,17,6,10,4,6,1,3,6/20 (30%),8/19 (42%),0/3 (0%),2/7 (28%),4,5,0,2,0,0,0,5,1,2,25/30 (83%),27/32 (84%),4/5 (80%),3/5 (60%),11/25 (44%),16/27 (59%),1/5 (20%),2/5 (40%),3,4,7/10 (70%),2/3 (66%),12,18,14,18,2,3,1,4,11/27 (40%),14/25 (56%),3/5 (60%),4/5 (80%),4,3,1,3,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022317,WTA,"Santa Cruz, Bolivia",2024-11-01,Quarterfinals,Red clay,198197,Emiliana Arango,236833,Leyre Romero Gormaz,2,0,20260422,0,2,3,1,53/61 (87%),62/82 (76%),5/8 (63%),19/20 (95%),29/53 (55%),20/62 (32%),0/8 (0%),9/20 (45%),9,10,5/7 (71%),6/12 (50%),81,62,38,39,43,23,7,5,13,7,7,4,6,2,42/62 (67%),24/53 (45%),11/20 (55%),8/8 (100%),10,9,6,2,0,0,0,1,1,0,40/44 (91%),41/55 (75%),3/4 (75%),14/14 (100%),25/40 (63%),21/41 (51%),0/4 (0%),7/14 (50%),6,6,5/7 (71%),5/8 (62%),25,28,27,19,4,5,3,2,20/41 (48%),15/40 (37%),7/14 (50%),4/4 (100%),6,6,3,2,0,0,0,1,2,1,13/17 (76%),21/27 (78%),2/4 (50%),5/6 (83%),13/13 (100%),9/21 (43%),0/4 (0%),2/6 (33%),3,4,0/0 (0%),1/4 (25%),13,11,16,4,7,3,4,1,12/21 (57%),0/13 (0%),4/6 (66%),4/4 (100%),4,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022327,WTA,"Santa Cruz, Bolivia",2024-11-01,Quarterfinals,Red clay,218347,Panna Udvardy,339767,Tara Würth,2,0,20260422,2,2,2,2,47/63 (75%),39/59 (66%),14/16 (88%),18/20 (90%),21/47 (45%),23/39 (59%),6/16 (38%),14/20 (70%),8,8,3/7 (42%),2/2 (100%),38,62,27,37,11,25,4,8,4,12,4,8,1,3,16/39 (41%),26/47 (55%),6/20 (30%),10/16 (62%),8,8,0,4,0,0,1,1,1,0,17/22 (77%),12/19 (63%),4/5 (80%),7/7 (100%),11/17 (65%),11/12 (92%),1/5 (20%),5/7 (71%),4,4,2/4 (50%),0/0 (0%),12,16,3,10,4,5,1,3,1/12 (8%),6/17 (35%),2/7 (28%),4/5 (80%),4,4,0,2,0,0,1,1,0,1,30/30 (100%),27/29 (93%),0/0 (0%),1/2 (50%),15/30 (50%),20/27 (74%),0/0 (0%),1/2 (50%),4,4,1/3 (33%),2/2 (100%),15,21,8,15,3,8,1,3,7/27 (25%),15/30 (50%),1/2 (50%),0/0 (0%),4,4,0,2,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022318,WTA,"Santa Cruz, Bolivia",2024-11-01,Quarterfinals,Red clay,369438,Anca Todoni,46591,Chloe Paquet,2,0,20260422,3,1,1,3,42/48 (88%),38/65 (58%),5/6 (83%),24/27 (89%),30/42 (71%),23/38 (61%),4/6 (67%),7/27 (26%),7,8,3/3 (100%),9/14 (64%),69,44,34,30,35,14,8,4,12,3,7,3,10,1,15/38 (39%),12/42 (28%),20/27 (74%),2/6 (33%),8,7,5,0,0,0,0,1,0,1,26/30 (87%),33/37 (89%),4/4 (100%),3/4 (75%),18/26 (69%),18/33 (55%),3/4 (75%),1/4 (25%),4,5,2/2 (100%),6/8 (75%),21,19,18,9,8,4,4,1,15/33 (45%),8/26 (30%),3/4 (75%),1/4 (25%),5,4,2,0,0,0,3,0,1,2,16/18 (89%),22/28 (79%),1/2 (50%),4/6 (67%),12/16 (75%),10/22 (45%),1/2 (50%),1/6 (17%),3,3,1/1 (100%),3/6 (50%),13,11,17,5,6,3,6,0,12/22 (54%),4/16 (25%),5/6 (83%),1/2 (50%),3,3,3,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022314,WTA,"Santa Cruz, Bolivia",2024-11-01,Quarterfinals,Red clay,314519,Darja Semenistaja,254282,Julia Riera,2,0,20260422,0,1,0,3,59/61 (97%),80/90 (89%),2/2 (100%),7/10 (70%),34/59 (58%),35/80 (44%),1/2 (50%),6/10 (60%),10,11,4/8 (50%),10/17 (58%),84,67,35,41,49,26,9,4,13,8,6,4,7,3,45/80 (56%),25/59 (42%),4/10 (40%),1/2 (50%),11,10,7,4,0,0,0,1,0,1,32/33 (97%),53/58 (91%),1/1 (100%),4/5 (80%),18/32 (56%),24/53 (45%),1/1 (100%),3/5 (60%),6,6,1/4 (25%),9/13 (69%),19,27,31,14,9,4,4,3,29/53 (54%),14/32 (43%),2/5 (40%),0/1 (0%),6,6,4,3,0,0,0,0,0,2,27/28 (96%),27/32 (84%),1/1 (100%),3/5 (60%),16/27 (59%),11/27 (41%),0/1 (0%),3/5 (60%),4,5,3/4 (75%),1/4 (25%),16,14,18,12,3,3,3,2,16/27 (59%),11/27 (40%),2/5 (40%),1/1 (100%),5,4,3,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13050601,WTA,"Santa Cruz, Bolivia, Doubles",2024-11-01,Quarterfinals,Red clay,495668,Brancaccio N / Romero Gormaz L,935939,Arango E / Pigossi L,2,1,20260422,1,2,6,2,52/78 (67%),45/75 (60%),20/26 (77%),28/30 (93%),30/52 (58%),28/45 (62%),10/26 (38%),15/30 (50%),11,11,4/10 (40%),2/7 (28%),72,81,40,43,32,38,6,6,11,12,5,6,3,6,17/45 (37%),22/52 (42%),15/30 (50%),16/26 (61%),11,11,5,6,1,1,0,2,5,1,22/30 (73%),16/29 (55%),3/8 (38%),12/13 (92%),10/22 (45%),8/16 (50%),2/8 (25%),7/13 (54%),5,5,3/7 (42%),1/4 (25%),12,15,14,18,4,5,3,3,8/16 (50%),12/22 (54%),6/13 (46%),6/8 (75%),5,5,3,4,0,0,1,0,1,1,25/39 (64%),24/37 (65%),13/14 (93%),12/13 (92%),17/25 (68%),15/24 (63%),6/14 (43%),7/13 (54%),6,6,1/3 (33%),1/3 (33%),23,22,15,16,6,5,2,3,9/24 (37%),8/25 (32%),6/13 (46%),8/14 (57%),6,6,2,2,1,0,0,0,0,0,5/9 (56%),6/9 (67%),4/4 (100%),3/3 (100%),3/5 (60%),4/6 (67%),2/4 (50%),2/3 (67%),0,0,,,5,6,3,4,3,3,0,1,2/6 (33%),2/5 (40%),1/3 (33%),2/4 (50%),0,0,0,0,0,1
13050602,WTA,"Santa Cruz, Bolivia, Doubles",2024-11-01,Quarterfinals,Red clay,935941,Branstine CA / Zeballos Melgar N,935940,Janicijevic S / Zavatska K,0,0,20260422,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022332,WTA,"Santa Cruz, Bolivia, Doubles",2024-11-01,Semifinals,Red clay,936063,Bolsova A / Strakhova V,935940,Janicijevic S / Zavatska K,2,0,20260422,0,0,0,1,53/53 (100%),45/47 (96%),0/0 (0%),1/2 (50%),18/53 (34%),16/45 (36%),0/0 (0%),1/2 (50%),9,8,4/10 (40%),5/7 (71%),44,56,24,27,20,29,5,9,5,12,3,6,2,8,29/45 (64%),35/53 (66%),1/2 (50%),0/0 (0%),8,9,2,6,0,0,0,0,0,0,24/24 (100%),24/25 (96%),0/0 (0%),1/1 (100%),12/24 (50%),15/24 (63%),0/0 (0%),1/1 (100%),4,4,3/5 (60%),3/3 (100%),12,16,9,12,3,6,1,5,9/24 (37%),12/24 (50%),0/1 (0%),0/0 (0%),4,4,0,2,0,0,0,0,0,1,29/29 (100%),21/22 (95%),0/0 (0%),0/1 (0%),12/29 (41%),11/21 (52%),0/0 (0%),0/1 (0%),5,4,1/5 (20%),2/4 (50%),12,11,11,17,5,9,2,3,10/21 (47%),17/29 (58%),1/1 (100%),0/0 (0%),4,5,2,4,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13022334,WTA,"Santa Cruz, Bolivia, Doubles",2024-11-01,Semifinals,Red clay,495668,Brancaccio N / Romero Gormaz L,935938,Todoni A A / Wurth T,2,1,20260422,2,2,1,2,55/56 (98%),45/47 (96%),0/1 (0%),0/2 (0%),35/55 (64%),31/45 (69%),11/1 (1100%),0/2 (0%),11,11,2/5 (40%),6/8 (75%),69,82,46,53,23,29,6,6,11,12,8,9,3,3,14/45 (31%),20/55 (36%),2/2 (100%),-10/1 (-1000%),11,11,2,3,1,1,0,0,0,1,26/26 (100%),27/28 (96%),0/0 (0%),0/1 (0%),15/26 (58%),19/27 (70%),0/0 (0%),0/1 (0%),5,5,1/3 (33%),0/1 (0%),15,19,9,11,6,6,3,3,8/27 (29%),11/26 (42%),1/1 (100%),0/0 (0%),5,5,1,2,0,0,2,2,1,1,42/43 (98%),40/41 (98%),0/1 (0%),0/1 (0%),28/42 (67%),27/40 (68%),0/1 (0%),0/1 (0%),6,6,1/2 (50%),6/7 (85%),28,27,14,15,4,4,2,2,13/40 (32%),14/42 (33%),1/1 (100%),1/1 (100%),6,6,1,1,1,0,0,0,0,0,6/6 (100%),7/7 (100%),0/0 (0%),0/0 (0%),3/6 (50%),7/7 (100%),0/0 (0%),0/0 (0%),0,0,,,3,7,0,3,2,4,0,1,0/7 (0%),3/6 (50%),,,0,0,0,0,0,1
